year,line,rank_in_study,company_canonical,company_name,exposure,justified_ratio,justified_count,study_year
2021,auto,35,LIBERTY MUTUAL FIRE INSURANCE COMPANY,LIBERTY MUTUAL FIRE INSURANCE COMPANY,298052,5.5,18,2024
2021,auto,36,INFINITY INSURANCE COMPANY,INFINITY INSURANCE COMPANY,1724718,10.8,108,2024
2021,auto,37,CALIFORNIA CASUALTY INDEMNITY EXCHANGE (THE),CALIFORNIA CASUALTY INDEMNITY EXCHANGE (THE),156828,1.9,3,2024
2021,auto,38,COAST NATIONAL INSURANCE CO.,Coast National Insurance Co.,154550,3.4,6,2023
2021,auto,38,SAFEWAY INSURANCE COMPANY,SAFEWAY INSURANCE COMPANY,68465,1.5,1,2024
2021,auto,39,ASPIRE GENERAL INSURANCE COMPANY,ASPIRE GENERAL INSURANCE COMPANY,300989,3.6,4,2024
2021,auto,40,FARMERS DIRECT P&C INSURANCE COMPANY,FARMERS DIRECT P&C INSURANCE COMPANY,112118,4.2,5,2024
2021,auto,41,ANCHOR GENERAL INSURANCE COMPANY,ANCHOR GENERAL INSURANCE COMPANY,131057,3.5,4,2024
2021,auto,42,LOYA CASUALTY INSURANCE COMPANY,LOYA CASUALTY INSURANCE COMPANY,228190,6.3,15,2024
2021,auto,43,FARMERS DIRECT PROPERTY AND CASUALTY INSURANCE COMPANY,Farmers Direct Property and Casualty Insurance Company,112262,4.2,5,2023
2021,auto,43,21ST CENTURY INSURANCE COMPANY,21ST CENTURY INSURANCE COMPANY,353642,3.3,13,2024
2021,auto,44,NATIONAL GENERAL PREMIER INSURANCE COMPANY,NATIONAL GENERAL PREMIER INSURANCE COMPANY,72816,6.3,5,2024
2021,auto,45,INTEGON PREFERRED INSURANCE COMPANY,INTEGON PREFERRED INSURANCE COMPANY,118784,25.4,14,2024
2021,auto,46,INTEGON NATIONAL INSURANCE COMPANY,INTEGON NATIONAL INSURANCE COMPANY,448672,21.0,80,2024
2021,auto,46,FINANCIAL INDEMNITY COMPANY,Financial Indemnity Company,243876,13.4,35,2023
2021,auto,47,ESURANCE PROPERTY AND CASUALTY INSURANCE COMPANY,Esurance Property and Casualty Insurance Company,243028,2.6,7,2023
2021,auto,47,METROMILE INSURANCE COMPANY,METROMILE INSURANCE COMPANY,54204,4.5,3,2024
2021,auto,48,PERMANENT GENERAL ASSURANCE CORPORATION,PERMANENT GENERAL ASSURANCE CORPORATION,71846,5.7,4,2024
2021,auto,49,ESURANCE PROPERTY AND CASUALTY INSURANCE CO,ESURANCE PROPERTY AND CASUALTY INSURANCE CO,210133,2.6,7,2024
2021,auto,50,"STATE NATIONAL INSURANCE COMPANY, INC.","STATE NATIONAL INSURANCE COMPANY, INC.",161070,26.7,14,2024
2021,auto,50,STATE NATIONAL INSURANCE COMPANY,State National Insurance Company,92253,26.7,14,2023
2021,home,1,GARRISON PROPERTY AND CASUALTY INSURANCE COMPANY,Garrison Property and Casualty Insurance Company,115066,0.9,1,2023
2021,home,1,AMERICAN NATIONAL P&C COMPANY,AMERICAN NATIONAL P&C COMPANY,105710,2.2,2,2024
2021,home,2,MARKEL AMERICAN INSURANCE COMPANY,MARKEL AMERICAN INSURANCE COMPANY,50731,0.0,0,2024
2021,home,2,AMERICAN NATIONAL PROP & CAS CO,American National Prop & Cas Co,82749,3.2,2,2023
2021,home,3,INTERINSURANCE EXCHANGE OF THE AUTOMOBILE CLUB,INTERINSURANCE EXCHANGE OF THE AUTOMOBILE CLUB,913759,2.0,16,2024
2021,home,4,CENTURY NATIONAL INSURANCE COMPANY,Century National Insurance Company,55045,0.0,0,2023
2021,home,4,UNITED SERVICES AUTOMOBILE ASSOCIATION,UNITED SERVICES AUTOMOBILE ASSOCIATION,225597,2.3,5,2024
2021,home,5,USAA GENERAL INDEMNITY COMPANY,USAA GENERAL INDEMNITY COMPANY,134043,1.6,2,2024
2021,home,5,AMCO INSURANCE COMPANY,AMCO Insurance Company,45097,8.8,5,2023
2021,home,6,GARRISON PROPERTY AND CASUALTY INSURANCE CO,GARRISON PROPERTY AND CASUALTY INSURANCE CO,128203,0.9,1,2024
2021,home,7,STATE FARM GENERAL INSURANCE COMPANY,STATE FARM GENERAL INSURANCE COMPANY,2323301,2.2,50,2024
2021,home,8,USAA CASUALTY INSURANCE COMPANY,USAA CASUALTY INSURANCE COMPANY,250624,2.6,6,2024
2021,home,9,WAWANESA GENERAL INSURANCE COMPANY,WAWANESA GENERAL INSURANCE COMPANY,48036,3.7,2,2024
2021,home,9,"FOREMOST INSURANCE COMPANY GRAND RAPIDS, MICHIGAN","Foremost Insurance Company Grand Rapids, Michigan",277174,1.6,4,2023
2021,home,10,NATIONWIDE MUTUAL INSURANCE COMPANY,NATIONWIDE MUTUAL INSURANCE COMPANY,266670,11.3,25,2024
2021,home,11,CENTURY-NATIONAL INSURANCE COMPANY,CENTURY-NATIONAL INSURANCE COMPANY,41998,0.0,0,2024
2021,home,11,ASI SELECT INSURANCE CORP.,ASI Select Insurance Corp.,71553,4.9,3,2023
2021,home,12,HOMESITE INSURANCE COMPANY OF CALIFORNIA,HOMESITE INSURANCE COMPANY OF CALIFORNIA,234542,2.7,6,2024
2021,home,13,UNIVERSAL NORTH AMERICA INSURANCE COMPANY,UNIVERSAL NORTH AMERICA INSURANCE COMPANY,38311,7.0,4,2024
2021,home,14,ALLSTATE INSURANCE COMPANY,ALLSTATE INSURANCE COMPANY,703991,5.7,40,2024
2021,home,15,CALIFORNIA CAPITAL INSURANCE COMPANY,CALIFORNIA CAPITAL INSURANCE COMPANY,69420,10.9,7,2024
2021,home,16,FIRE INS EXCH,Fire Ins Exch,911296,1.4,13,2023
2021,home,16,LIBERTY INSURANCE CORPORATION,LIBERTY INSURANCE CORPORATION,233146,3.6,9,2024
2021,home,17,AMERICAN SECURITY INSURANCE COMPANY,AMERICAN SECURITY INSURANCE COMPANY,91645,8.1,6,2024
2021,home,18,WAWANESA GENERAL INSURANCE CO.,Wawanesa General Insurance Co.,51189,3.7,2,2023
2021,home,18,SAFECO INSURANCE COMPANY OF AMERICA,SAFECO INSURANCE COMPANY OF AMERICA,304957,2.4,7,2024
2021,home,19,AMERICAN MODERN INSURANCE COMPANY,American Modern Insurance Company,50140,0.0,0,2023
2021,home,19,AMERICAN MODERN HOME INSURANCE COMPANY,AMERICAN MODERN HOME INSURANCE COMPANY,53192,0.0,0,2024
2021,home,20,FIRST NATIONAL INSURANCE COMPANY OF AMERICA,FIRST NATIONAL INSURANCE COMPANY OF AMERICA,100012,6.2,6,2024
2021,home,21,STILLWATER INSURANCE COMPANY,STILLWATER INSURANCE COMPANY,111198,2.5,2,2024
2021,home,22,INTEGON NATIONAL INSURANCE COMPANY,INTEGON NATIONAL INSURANCE COMPANY,83417,4.6,4,2024
2021,home,23,AMERICAN FAMILY CONNECT P&C INSURANCE COMPANY,AMERICAN FAMILY CONNECT P&C INSURANCE COMPANY,119169,7.9,7,2024
2021,home,24,CSAA FIRE & CASUALTY INSURANCE COMPANY,CSAA FIRE & CASUALTY INSURANCE COMPANY,77438,5.0,4,2024
2021,home,25,CALIFORNIA AUTOMOBILE INSURANCE COMPANY,CALIFORNIA AUTOMOBILE INSURANCE COMPANY,638184,1.8,11,2024
2021,home,26,"FOREMOST INSURANCE COMPANY GRAND RAPIDS, MI","FOREMOST INSURANCE COMPANY GRAND RAPIDS, MI",267782,1.6,4,2024
2021,home,26,THE STANDARD FIRE INSURANCE COMPANY,The Standard Fire Insurance Company,326275,1.3,2,2023
2021,home,27,STANDARD FIRE INSURANCE COMPANY (THE),STANDARD FIRE INSURANCE COMPANY (THE),321015,1.3,2,2024
2021,home,28,CALIFORNIA CAPITAL INS CO,California Capital Ins Co,60183,10.9,7,2023
2021,home,28,AMGUARD INSURANCE COMPANY,AMGUARD INSURANCE COMPANY,50607,29.8,12,2024
2021,home,29,AMERICAN BANKERS INSURANCE COMPANY,American Bankers Insurance Company,231372,6.4,14,2023
2021,home,29,RESIDENCE MUTUAL INSURANCE COMPANY,RESIDENCE MUTUAL INSURANCE COMPANY,49573,1.8,1,2024
2021,home,30,AMERICAN BANKERS INSURANCE COMPANY OF FLORIDA,AMERICAN BANKERS INSURANCE COMPANY OF FLORIDA,246638,6.4,14,2024
2021,home,31,PACIFIC SPECIALTY INSURANCE COMPANY,PACIFIC SPECIALTY INSURANCE COMPANY,208808,6.3,12,2024
2021,home,32,PROPERTY AND CASUALTY INS CO OF HARTFORD,PROPERTY AND CASUALTY INS CO OF HARTFORD,46324,11.2,6,2024
2021,home,33,GENERAL INSURANCE COMPANY OF AMERICA,GENERAL INSURANCE COMPANY OF AMERICA,208766,3.7,6,2024
2021,home,34,ZURICH AMERICAN INSURANCE COMPANY,ZURICH AMERICAN INSURANCE COMPANY,53460,9.4,5,2024
2021,home,34,MID CENTURY INS CO,Mid Century Ins Co,224134,0.8,2,2023
2021,home,35,FIRE INSURANCE EXCHANGE,FIRE INSURANCE EXCHANGE,871681,1.4,13,2024
2021,home,35,FARMERS INS EXCH,Farmers Ins Exch,403056,2.3,8,2023
2021,home,36,CSAA INSURANCE EXCHANGE,CSAA INSURANCE EXCHANGE,633098,2.7,17,2024
2021,home,37,SAFECO INSURANCE COMPANY OF ILLINOIS,SAFECO INSURANCE COMPANY OF ILLINOIS,58955,0.0,0,2024
2021,home,38,SUTTON NATIONAL INSURANCE COMPANY,SUTTON NATIONAL INSURANCE COMPANY,80170,0.0,0,2024
2021,home,39,CSE SAFEGUARD INSURANCE COMPANY,CSE SAFEGUARD INSURANCE COMPANY,40807,4.7,3,2024
2021,home,40,PACIFIC SPECIALTY INSRUANCE,Pacific Specialty Insruance,191301,6.3,12,2023
2021,home,40,SPINNAKER INSURANCE COMPANY,SPINNAKER INSURANCE COMPANY,140056,4.2,3,2024
2021,home,41,LEMONADE INSURANCE COMPANY,LEMONADE INSURANCE COMPANY,350192,9.0,25,2024
2021,home,42,PROPERTY & CASUALTY INSURANCE COMPANY,Property & Casualty Insurance Company,49360,11.2,6,2023
2021,home,42,ASI SELECT INSURANCE CORP,ASI SELECT INSURANCE CORP,67222,4.9,3,2024
2021,home,43,HOMESITE INSURANCE COMPANY OF THE MIDWEST,HOMESITE INSURANCE COMPANY OF THE MIDWEST,67645,11.3,5,2024
2021,home,43,AMICA MUTUAL INSURANCE COMPANY,Amica Mutual Insurance Company,36582,8.1,3,2023
2021,home,44,CALIFORNIA CAS IND EXCH,California Cas Ind Exch,60679,9.9,6,2023
2021,home,44,QBE INSURANCE CORPORATION,QBE INSURANCE CORPORATION,44454,8.4,4,2024
2021,home,45,CALIFORNIA CASUALTY INDEMNITY EXCHANGE (THE),CALIFORNIA CASUALTY INDEMNITY EXCHANGE (THE),60081,9.9,6,2024
2021,home,46,AMERICAN MODERN P&C INSURANCE COMPANY,AMERICAN MODERN P&C INSURANCE COMPANY,107346,17.2,20,2024
2021,home,47,FARMERS DIRECT P&C INSURANCE COMPANY,FARMERS DIRECT P&C INSURANCE COMPANY,37746,2.6,1,2024
2021,home,48,FARMERS INSURANCE EXCHANGE,FARMERS INSURANCE EXCHANGE,436610,2.3,8,2024
2021,home,49,MID-CENTURY INSURANCE COMPANY,MID-CENTURY INSURANCE COMPANY,207839,0.8,2,2024
2021,home,50,KEMPER INDEPENDENCE INSURANCE COMPANY,KEMPER INDEPENDENCE INSURANCE COMPANY,38417,8.2,4,2024
2021,life,1,NORTHWESTERN MUT LIFE INS CO,Northwestern Mut Life Ins Co,358276,0.3,1,2023
2021,life,1,STATE FARM LIFE INSURANCE COMPANY,STATE FARM LIFE INSURANCE COMPANY,651304,0.2,1,2024
2021,life,2,NORTHWESTERN MUTUAL LIFE INSURANCE CO (THE),NORTHWESTERN MUTUAL LIFE INSURANCE CO (THE),364516,0.9,3,2024
2021,life,2,GERBER LIFE INS CO,Gerber Life Ins Co,251673,0.4,1,2023
2021,life,3,LINCOLN HERITAGE LIFE INS CO,Lincoln Heritage Life Ins Co,205908,0.0,0,2023
2021,life,3,LIFE INSURANCE COMPANY OF THE SOUTHWEST,LIFE INSURANCE COMPANY OF THE SOUTHWEST,250962,1.9,4,2024
2021,life,4,UNITED OF OMAHA LIFE INSURANCE COMPANY,UNITED OF OMAHA LIFE INSURANCE COMPANY,209679,2.1,4,2024
2021,life,4,PROTECTIVE LIFE INS CO,Protective Life Ins Co,142794,0.0,0,2023
2021,life,5,BANNER LIFE INSURANCE COMPANY,BANNER LIFE INSURANCE COMPANY,122589,0.0,0,2024
2021,life,5,USAA LIFE INS CO,USAA Life Ins Co,113737,0.9,1,2023
2021,life,6,TEXAS LIFE INSURANCE COMPANY,TEXAS LIFE INSURANCE COMPANY,103046,0.0,0,2024
2021,life,6,AMERICAN FIDELITY ASSUR CO,American Fidelity Assur Co,97122,1.1,1,2023
2021,life,7,TEXAS LIFE INS CO,Texas Life Ins Co,96458,0.0,0,2023
2021,life,7,NATIONWIDE LIFE AND ANNUITY INSURANCE COMPANY,NATIONWIDE LIFE AND ANNUITY INSURANCE COMPANY,92167,3.8,3,2024
2021,life,8,GENWORTH LIFE & ANN INS CO,Genworth Life & Ann Ins Co,89543,0.0,0,2023
2021,life,8,BRIGHTHOUSE LIFE INSURANCE COMPANY,BRIGHTHOUSE LIFE INSURANCE COMPANY,79330,3.4,3,2024
2021,life,9,BRIGHTHOUSE LIFE INS CO,Brighthouse Life Ins Co,83945,1.1,1,2023
2021,life,9,NEW YORK LIFE INSURANCE AND ANNUITY CORPORATION,NEW YORK LIFE INSURANCE AND ANNUITY CORPORATION,72293,1.4,1,2024
2021,life,10,COLONIAL LIFE & ACCIDENT INSURANCE COMPANY,COLONIAL LIFE & ACCIDENT INSURANCE COMPANY,69191,1.4,1,2024
2021,life,10,RELIASTAR LIFE INS CO,Reliastar Life Ins Co,82937,1.1,1,2023
2021,life,11,MIDLAND NATIONAL LIFE INSURANCE COMPANY,MIDLAND NATIONAL LIFE INSURANCE COMPANY,63383,1.6,1,2024
2021,life,11,FIDELITY & GUAR LIFE INS CO,Fidelity & Guar Life Ins Co,77226,2.7,2,2023
2021,life,12,PROVIDENT LIFE AND ACCIDENT INSURANCE COMPANY,PROVIDENT LIFE AND ACCIDENT INSURANCE COMPANY,58570,0.0,0,2024
2021,life,12,COLONIAL LIFE & ACCIDENT INS CO,Colonial Life & Accident Ins Co,69755,1.4,1,2023
2021,life,13,MIDLAND NATL LIFE INS CO,Midland Natl Life Ins Co,64147,0.0,0,2023
2021,life,13,IA AMERICAN LIFE INSURANCE COMPANY,IA AMERICAN LIFE INSURANCE COMPANY,61510,1.7,1,2024
2021,life,14,PROVIDENT LIFE & ACCIDENT INS CO,Provident Life & Accident Ins Co,58940,0.0,0,2023
2021,life,14,NORTH AMERICAN COMPANY FOR LIFE AND HEALTH INS,NORTH AMERICAN COMPANY FOR LIFE AND HEALTH INS,52384,2.0,1,2024
2021,life,15,AMERICAN FAMILY LIFE ASSURANCE CO OF COLUMBUS,AMERICAN FAMILY LIFE ASSURANCE CO OF COLUMBUS,49944,0.0,0,2024
2021,life,15,AMERICAN FAMILY LIFE ASSUR CO OF COL,American Family Life Assur Co of Col,51040,0.0,0,2023
2021,life,16,EVERLAKE LIFE INSURANCE COMPANY,EVERLAKE LIFE INSURANCE COMPANY,47500,0.0,0,2024
2021,life,16,PRINCIPAL NATL LIFE INS CO,Principal Natl Life Ins Co,45117,0.0,0,2023
2021,life,17,ALLSTATE ASSUR CO,Allstate Assur Co,44212,0.0,0,2023
2021,life,17,PRINCIPAL NATIONAL LIFE INSURANCE COMPANY,PRINCIPAL NATIONAL LIFE INSURANCE COMPANY,45183,0.0,0,2024
2021,life,18,WEST COAST LIFE INSURANCE COMPANY,WEST COAST LIFE INSURANCE COMPANY,42916,0.0,0,2024
2021,life,18,GUARDIAN LIFE INS CO OF AMER,Guardian Life Ins Co Of Amer,38375,0.0,0,2023
2021,life,19,STATE FARM LIFE INS CO,State Farm Life Ins Co,639252,0.3,2,2023
2021,life,19,EVERLAKE ASSURANCE COMPANY,EVERLAKE ASSURANCE COMPANY,40998,0.0,0,2024
2021,life,20,NEW YORK LIFE INS CO,New York Life Ins Co,612221,0.0,0,2023
2021,life,20,PRIMERICA LIFE INSURANCE COMPANY,PRIMERICA LIFE INSURANCE COMPANY,443290,0.2,1,2024
2021,life,21,NEW YORK LIFE INSURANCE COMPANY,NEW YORK LIFE INSURANCE COMPANY,614767,0.2,1,2024
2021,life,21,PRIMERICA LIFE INS CO,Primerica Life Ins Co,437388,0.2,1,2023
2021,life,22,BANNER LIFE INS CO,Banner Life Ins Co,119510,1.7,2,2023
2021,life,22,GERBER LIFE INSURANCE COMPANY,GERBER LIFE INSURANCE COMPANY,247744,0.0,0,2024
2021,life,23,PRUCO LIFE INSURANCE COMPANY,PRUCO LIFE INSURANCE COMPANY,162516,0.0,0,2024
2021,life,23,UNITED INS CO OF AMER,United Ins Co Of Amer,119034,0.8,1,2023
2021,life,24,LIFE INS CO OF THE SOUTHWEST,Life Ins Co Of The Southwest,229717,1.4,3,2023
2021,life,24,UNITED INSURANCE COMPANY OF AMERICA,UNITED INSURANCE COMPANY OF AMERICA,162478,2.5,3,2024
2021,life,25,JOHN HANCOCK LIFE INS CO USA,John Hancock Life Ins Co USA,114342,1.7,2,2023
2021,life,25,PROTECTIVE LIFE INSURANCE COMPANY,PROTECTIVE LIFE INSURANCE COMPANY,142740,0.7,1,2024
2021,life,26,FARMERS NEW WORLD LIFE INSURANCE COMPANY,FARMERS NEW WORLD LIFE INSURANCE COMPANY,388087,1.8,7,2024
2021,life,26,LINCOLN BENEFIT LIFE CO,Lincoln Benefit Life Co,99921,0.9,1,2023
2021,life,27,USAA LIFE INSURANCE COMPANY,USAA LIFE INSURANCE COMPANY,111907,0.0,0,2024
2021,life,27,FARMERS NEW WORLD LIFE INS CO,Farmers New World Life Ins Co,389483,0.0,0,2023
2021,life,28,GLOBE LIFE & ACCIDENT INS CO,Globe Life & Accident Ins Co,278252,0.8,2,2023
2021,life,28,AMERICAN FIDELITY ASSURANCE COMPANY,AMERICAN FIDELITY ASSURANCE COMPANY,105626,1.1,1,2024
2021,life,29,AMERICAN NATL INS CO,American Natl Ins Co,173715,1.7,3,2023
2021,life,29,LINCOLN HERITAGE LIFE INSURANCE COMPANY,LINCOLN HERITAGE LIFE INSURANCE COMPANY,211020,1.0,2,2024
2021,life,30,NATIONWIDE LIFE & ANN INS CO,Nationwide Life & Ann Ins Co,85778,5.1,4,2023
2021,life,30,AMERICAN NATIONAL INSURANCE COMPANY,AMERICAN NATIONAL INSURANCE COMPANY,202896,1.2,2,2024
2021,life,31,AMERICAN GENERAL LIFE INSURANCE COMPANY,AMERICAN GENERAL LIFE INSURANCE COMPANY,464660,1.7,8,2024
2021,life,31,AAA LIFE INS CO,AAA Life Ins Co,254399,0.4,1,2023
2021,life,32,PRUCO LIFE INS CO,Pruco Life Ins Co,165038,1.2,2,2023
2021,life,32,LINCOLN BENEFIT LIFE COMPANY,LINCOLN BENEFIT LIFE COMPANY,93164,1.9,2,2024
2021,life,33,PACIFIC LIFE INSURANCE COMPANY,PACIFIC LIFE INSURANCE COMPANY,84287,1.3,1,2024
2021,life,33,PACIFIC LIFE INS CO,Pacific Life Ins Co,79207,5.3,4,2023
2021,life,34,EQUITABLE FINANCIAL LIFE INS CO,Equitable Financial Life Ins Co,62777,0.0,0,2023
2021,life,34,LINCOLN NATIONAL LIFE INSURANCE COMPANY (THE),LINCOLN NATIONAL LIFE INSURANCE COMPANY (THE),165698,1.2,2,2024
2021,life,35,PRUDENTIAL INS CO OF AMER,Prudential Ins Co Of Amer,186648,1.9,4,2023
2021,life,35,AMERICAN INCOME LIFE INSURANCE COMPANY,AMERICAN INCOME LIFE INSURANCE COMPANY,325054,1.0,3,2024
2021,life,36,AMERICAN INCOME LIFE INS CO,American Income Life Ins Co,308891,1.7,5,2023
2021,life,36,CMFG LIFE INSURANCE COMPANY,CMFG LIFE INSURANCE COMPANY,70835,0.0,0,2024
2021,life,37,PRUDENTIAL INSURANCE COMPANY OF AMERICA (THE),PRUDENTIAL INSURANCE COMPANY OF AMERICA (THE),184249,2.4,5,2024
2021,life,37,IA AMER LIFE INS CO,IA Amer Life Ins Co,60534,0.0,0,2023
2021,life,38,MASSACHUSETTS MUT LIFE INS CO,Massachusetts Mut Life Ins Co,158862,0.6,1,2023
2021,life,38,AAA LIFE INSURANCE COMPANY,AAA LIFE INSURANCE COMPANY,263012,0.0,0,2024
2021,life,39,ALLSTATE LIFE INS CO,Allstate Life Ins Co,51184,0.0,0,2023
2021,life,39,GLOBE LIFE AND ACCIDENT INSURANCE COMPANY,GLOBE LIFE AND ACCIDENT INSURANCE COMPANY,279320,0.8,2,2024
2021,life,40,WEST COAST LIFE INS CO,West Coast Life Ins Co,48980,1.8,1,2023
2021,life,40,TRANSAMERICA LIFE INSURANCE COMPANY,TRANSAMERICA LIFE INSURANCE COMPANY,577664,1.2,7,2024
2021,life,41,GENWORTH LIFE AND ANNUITY INSURANCE COMPANY,GENWORTH LIFE AND ANNUITY INSURANCE COMPANY,80424,0.0,0,2024
2021,life,41,AMERICAN GEN LIFE INS CO,American Gen Life Ins Co,456056,1.1,5,2023
2021,life,42,MASSACHUSETTS MUTUAL LIFE INSURANCE COMPANY,MASSACHUSETTS MUTUAL LIFE INSURANCE COMPANY,159115,0.0,0,2024
2021,life,42,LINCOLN NATL LIFE INS CO,Lincoln Natl Life Ins Co,163323,2.5,4,2023
2021,life,43,UNITED OF OMAHA LIFE INS CO,United Of Omaha Life Ins Co,203287,1.5,3,2023
2021,life,43,GUARDIAN LIFE INSURANCE COMPANY OF AMERICA (THE),GUARDIAN LIFE INSURANCE COMPANY OF AMERICA (THE),38076,0.0,0,2024
2021,life,44,METROPOLITAN LIFE INS CO,Metropolitan Life Ins Co,161748,1.7,3,2023
2021,life,44,METROPOLITAN LIFE INSURANCE COMPANY,METROPOLITAN LIFE INSURANCE COMPANY,161625,2.9,5,2024
2021,life,45,NEW YORK LIFE INS & ANN CORP,New York Life Ins & Ann Corp,71934,1.4,1,2023
2021,life,45,FIDELITY & GUARANTY LIFE INSURANCE COMPANY,FIDELITY & GUARANTY LIFE INSURANCE COMPANY,83826,0.0,0,2024
2021,life,46,CMFG LIFE INS CO,CMFG Life Ins Co,66741,0.0,0,2023
2021,life,46,JACKSON NATIONAL LIFE INSURANCE COMPANY,JACKSON NATIONAL LIFE INSURANCE COMPANY,49543,8.1,5,2024
2021,life,47,TRANSAMERICA LIFE INS CO,Transamerica Life Ins Co,565274,2.1,12,2023
2021,life,47,JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.),JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.),110157,3.4,4,2024
2021,life,48,BANKERS LIFE AND CASUALTY COMPANY,BANKERS LIFE AND CASUALTY COMPANY,43990,2.3,1,2024
2021,life,48,JACKSON NATL LIFE INS CO,Jackson Natl Life Ins Co,55603,3.2,2,2023
2021,life,49,EQUITABLE FINANCIAL LIFE INSURANCE COMPANY,EQUITABLE FINANCIAL LIFE INSURANCE COMPANY,59823,3.0,2,2024
2021,life,49,NORTH AMER CO LIFE & HLTH INS,North Amer Co Life & Hlth Ins,51770,2.0,1,2023
2021,life,50,BANKERS LIFE & CAS CO,Bankers Life & Cas Co,43988,4.7,2,2023
2021,life,50,RELIASTAR LIFE INSURANCE COMPANY,RELIASTAR LIFE INSURANCE COMPANY,78187,0.0,0,2024
2022,auto,1,CALIFORNIA CAS IND EXCH,California Cas Ind Exch,156638,0.0,0,2023
2022,auto,1,AMERICAN NATIONAL PROPERTY AND CASUALTY CO,AMERICAN NATIONAL PROPERTY AND CASUALTY CO,55658,0.0,0,2025
2022,auto,2,ESSENTIA INSURANCE COMPANY,ESSENTIA INSURANCE COMPANY,247262,1.4,3,2025
2022,auto,3,WAWANESA GENERAL INSURANCE COMPANY,WAWANESA GENERAL INSURANCE COMPANY,525724,1.6,9,2025
2022,auto,4,VIKING INSURANCE COMPANY OF WISCONSIN,VIKING INSURANCE COMPANY OF WISCONSIN,320565,1.9,5,2025
