year,line,rank_in_study,company_canonical,company_name,exposure,justified_ratio,justified_count,study_year
2022,auto,5,PROGRESSIVE DIRECT INSURANCE COMPANY,PROGRESSIVE DIRECT INSURANCE COMPANY,155631,1.6,2,2025
2022,auto,6,INTERINSURANCE EXCHANGE OF THE AUTOMOBILE CLUB,INTERINSURANCE EXCHANGE OF THE AUTOMOBILE CLUB,3007873,1.0,26,2025
2022,auto,6,GARRISON PROPERTY AND CASUALTY INSURANCE COMPANY,Garrison Property and Casualty Insurance Company,222995,1.3,3,2023
2022,auto,7,WAWANESA GENERAL INSURANCE CO.,Wawanesa General Insurance Co.,576011,1.6,9,2023
2022,auto,7,CSAA INSURANCE EXCHANGE,CSAA INSURANCE EXCHANGE,2257761,0.9,17,2025
2022,auto,8,CALIFORNIA AUTOMOBILE INSURANCE COMPANY,CALIFORNIA AUTOMOBILE INSURANCE COMPANY,124040,3.2,4,2025
2022,auto,9,MERCURY INSURANCE COMPANY,MERCURY INSURANCE COMPANY,1522352,1.1,19,2025
2022,auto,9,GOVERNMENT EMPLOYEES INSURANCE COMPANY,GOVERNMENT EMPLOYEES INSURANCE COMPANY,198513,1.7,5,2024
2022,auto,10,VIKINGS INS CO OF WI,Vikings Ins Co Of WI,256958,1.9,5,2023
2022,auto,10,DRIVE INSURANCE COMPANY,DRIVE INSURANCE COMPANY,515427,2.1,10,2025
2022,auto,11,MID CENTURY INS CO,Mid Century Ins Co,299987,2.0,6,2023
2022,auto,11,GEICO GENERAL INSURANCE COMPANY,GEICO GENERAL INSURANCE COMPANY,3165200,2.8,63,2025
2022,auto,12,KEMPER INDEPENDENCE INSURANCE COMPANY,KEMPER INDEPENDENCE INSURANCE COMPANY,54321,0.0,0,2024
2022,auto,12,PROGRESSIVE WEST INSURANCE COMPANY,Progressive West Insurance Company,482641,2.1,10,2023
2022,auto,12,CALIFORNIA CASUALTY INDEMNITY EXCHANGE (THE),CALIFORNIA CASUALTY INDEMNITY EXCHANGE (THE),150313,0.0,0,2025
2022,auto,13,UNITED FINANCIAL CASUALTY COMPANY,UNITED FINANCIAL CASUALTY COMPANY,1044208,5.2,39,2025
2022,auto,14,MID-CENTURY INSURANCE COMPANY,MID-CENTURY INSURANCE COMPANY,240748,2.0,6,2025
2022,auto,15,USAA GENERAL INDEMNITY COMPANY,USAA GENERAL INDEMNITY COMPANY,326218,2.3,6,2025
2022,auto,16,AMERICAN FAMILY CONNECT PROPERTY AND CASUALTY INSURANCE,American Family Connect Property and Casualty Insurance,634556,2.4,15,2023
2022,auto,16,AMERICAN FAMILY CONNECT P&C INSURANCE COMPANY,AMERICAN FAMILY CONNECT P&C INSURANCE COMPANY,648309,2.4,15,2025
2022,auto,17,TRAVELERS COMMERCIAL INSURANCE COMPANY,TRAVELERS COMMERCIAL INSURANCE COMPANY,283157,2.4,7,2025
2022,auto,17,"FOREMOST INSURANCE COMPANY GRAND RAPIDS, MICHIGAN","Foremost Insurance Company Grand Rapids, Michigan",82915,2.4,2,2023
2022,auto,18,AMICA MUTUAL INSURANCE COMPANY,AMICA MUTUAL INSURANCE COMPANY,70658,5.6,4,2025
2022,auto,19,NATIONWIDE INSURANCE COMPANY OF AMERICA,NATIONWIDE INSURANCE COMPANY OF AMERICA,269902,2.3,8,2025
2022,auto,20,"FOREMOST INSURANCE COMPANY GRAND RAPIDS, MI","FOREMOST INSURANCE COMPANY GRAND RAPIDS, MI",83676,2.4,2,2024
2022,auto,20,ALLSTATE NORTHBROOK INDEMNITY COMPANY,ALLSTATE NORTHBROOK INDEMNITY COMPANY,1640382,3.1,61,2025
2022,auto,21,SAFECO INSURANCE COMPANY OF AMERICA,SAFECO INSURANCE COMPANY OF AMERICA,360499,2.3,8,2025
2022,auto,21,STATE FARM MUTUAL AUTOMOBILE INSURANCE COMPANY,State Farm Mutual Automobile Insurance Company,3780159,3.0,113,2023
2022,auto,21,ALLIANCE UNITED INSURANCE COMPANY,ALLIANCE UNITED INSURANCE COMPANY,333737,7.1,73,2024
2022,auto,22,USAA CASUALTY INSURANCE COMPANY,USAA CASUALTY INSURANCE COMPANY,516979,2.3,11,2025
2022,auto,23,PROGRESSIVE SELECT INSURANCE COMPANY,PROGRESSIVE SELECT INSURANCE COMPANY,380459,5.3,18,2025
2022,auto,24,STATE FARM MUTUAL AUTOMOBILE INSURANCE CO,STATE FARM MUTUAL AUTOMOBILE INSURANCE CO,4084379,3.0,113,2025
2022,auto,25,ALLSTATE INSURANCE COMPANY,ALLSTATE INSURANCE COMPANY,55897,3.5,2,2025
2022,auto,26,"FOREMOST INS CO GRAND RAPIDS, MICHIGAN","FOREMOST INS CO GRAND RAPIDS, MICHIGAN",81543,2.4,2,2025
2022,auto,27,FARMERS INS EXCH,Farmers Ins Exch,1387800,3.7,52,2023
2022,auto,27,CALIFORNIA CAPITAL INSURANCE COMPANY,CALIFORNIA CAPITAL INSURANCE COMPANY,50716,4.3,2,2025
2022,auto,28,INFINITY INSURANCE COMPANY,INFINITY INSURANCE COMPANY,1471202,8.0,78,2025
2022,auto,29,FARMERS SPECIALTY INSURANCE COMPANY,Farmers Specialty Insurance Company,65732,4.6,3,2023
2022,auto,29,FARMERS INSURANCE EXCHANGE,FARMERS INSURANCE EXCHANGE,1141390,3.8,52,2025
2022,auto,30,COMMERCE WEST INSURANCE COMPANY,Commerce West Insurance Company,65312,4.6,3,2023
2022,auto,30,GARRISON PROPERTY AND CASUALTY INSURANCE CO,GARRISON PROPERTY AND CASUALTY INSURANCE CO,283519,1.3,3,2025
2022,auto,31,GEICO INDEMNITY COMPANY,GEICO INDEMNITY COMPANY,197585,3.2,23,2025
2022,auto,32,UNITED SERVICES AUTOMOBILE ASSOCIATION,UNITED SERVICES AUTOMOBILE ASSOCIATION,385144,1.1,4,2025
2022,auto,33,COAST NATIONAL INSURANCE COMPANY,COAST NATIONAL INSURANCE COMPANY,230777,6.5,10,2025
2022,auto,34,NATIONAL GENERAL INSURANCE COMPANY,NATIONAL GENERAL INSURANCE COMPANY,40506,4.6,2,2025
2022,auto,34,GEICO CASUALTY COMPANY,GEICO CASUALTY COMPANY,252776,7.1,30,2024
2022,auto,35,LIBERTY MUTUAL FIRE INSURANCE COMPANY,LIBERTY MUTUAL FIRE INSURANCE COMPANY,278032,5.6,17,2025
2022,auto,36,ASPIRE GENERAL INSURANCE COMPANY,ASPIRE GENERAL INSURANCE COMPANY,514280,5.7,8,2025
2022,auto,37,INTEGON NATIONAL INSURANCE COMPANY,INTEGON NATIONAL INSURANCE COMPANY,411505,24.5,104,2025
2022,auto,38,COAST NATIONAL INSURANCE CO.,Coast National Insurance Co.,154550,6.5,10,2023
2022,auto,38,SAFEWAY INSURANCE COMPANY,SAFEWAY INSURANCE COMPANY,68465,2.9,2,2024
2022,auto,38,ANCHOR GENERAL INSURANCE COMPANY,ANCHOR GENERAL INSURANCE COMPANY,112709,4.3,5,2025
2022,auto,39,HARTFORD UNDERWRITERS INSURANCE COMPANY,HARTFORD UNDERWRITERS INSURANCE COMPANY,118982,4.8,6,2025
2022,auto,40,FARMERS DIRECT P&C INSURANCE COMPANY,FARMERS DIRECT P&C INSURANCE COMPANY,112118,8.0,9,2024
2022,auto,40,PERMANENT GENERAL ASSURANCE CORPORATION,PERMANENT GENERAL ASSURANCE CORPORATION,68814,8.7,6,2025
2022,auto,41,ESURANCE PROPERTY AND CASUALTY INSURANCE CO,ESURANCE PROPERTY AND CASUALTY INSURANCE CO,130732,23.9,58,2025
2022,auto,42,ENCOMPASS INSURANCE COMPANY,ENCOMPASS INSURANCE COMPANY,86111,29.6,14,2025
2022,auto,43,FARMERS DIRECT PROPERTY AND CASUALTY INSURANCE COMPANY,Farmers Direct Property and Casualty Insurance Company,112262,8.0,9,2023
2022,auto,43,21ST CENTURY INSURANCE COMPANY,21ST CENTURY INSURANCE COMPANY,78959,3.5,13,2025
2022,auto,44,LOYA CASUALTY INSURANCE COMPANY,LOYA CASUALTY INSURANCE COMPANY,242289,6.9,16,2025
2022,auto,44,NATIONAL GENERAL PREMIER INSURANCE COMPANY,NATIONAL GENERAL PREMIER INSURANCE COMPANY,72816,9.3,7,2024
2022,auto,45,INCLINE NATIONAL INSURANCE COMPANY,INCLINE NATIONAL INSURANCE COMPANY,91333,33.3,1,2025
2022,auto,46,SEAVIEW INSURANCE COMPANY,SEAVIEW INSURANCE COMPANY,76516,0.0,0,2025
2022,auto,46,FINANCIAL INDEMNITY COMPANY,Financial Indemnity Company,243876,11.5,28,2023
2022,auto,47,INTEGON PREFERRED INSURANCE COMPANY,INTEGON PREFERRED INSURANCE COMPANY,137313,29.1,23,2025
2022,auto,47,ESURANCE PROPERTY AND CASUALTY INSURANCE COMPANY,Esurance Property and Casualty Insurance Company,243028,23.9,58,2023
2022,auto,48,METROMILE INSURANCE COMPANY,METROMILE INSURANCE COMPANY,41580,4.6,3,2025
2022,auto,49,21ST CENTURY CASUALTY COMPANY,21ST CENTURY CASUALTY COMPANY,190646,0.0,0,2025
2022,auto,50,STATE NATIONAL INSURANCE COMPANY,State National Insurance Company,92253,30.4,28,2023
2022,auto,50,"STATE NATIONAL INSURANCE COMPANY, INC.","STATE NATIONAL INSURANCE COMPANY, INC.",280127,30.4,28,2025
2022,home,1,GARRISON PROPERTY AND CASUALTY INSURANCE COMPANY,Garrison Property and Casualty Insurance Company,115066,0.0,0,2023
2022,home,1,AMERICAN NATIONAL P&C COMPANY,AMERICAN NATIONAL P&C COMPANY,105710,0.0,0,2024
2022,home,1,AMERICAN SECURITY INSURANCE COMPANY,AMERICAN SECURITY INSURANCE COMPANY,121973,2.5,2,2025
2022,home,2,AMERICAN NATIONAL PROP & CAS CO,American National Prop & Cas Co,82749,0.0,0,2023
2022,home,2,"DB INSURANCE CO., LTD. (U.S. BRANCH)","DB INSURANCE CO., LTD. (U.S. BRANCH)",62324,4.7,1,2025
2022,home,3,MARKEL AMERICAN INSURANCE COMPANY,MARKEL AMERICAN INSURANCE COMPANY,60035,0.0,0,2025
2022,home,4,WAWANESA GENERAL INSURANCE COMPANY,WAWANESA GENERAL INSURANCE COMPANY,45254,2.0,1,2025
2022,home,4,CENTURY NATIONAL INSURANCE COMPANY,Century National Insurance Company,55045,0.0,0,2023
2022,home,5,AMCO INSURANCE COMPANY,AMCO Insurance Company,45097,0.0,0,2023
2022,home,5,USAA GENERAL INDEMNITY COMPANY,USAA GENERAL INDEMNITY COMPANY,159197,1.6,2,2025
2022,home,6,CSAA FIRE & CASUALTY INSURANCE COMPANY,CSAA FIRE & CASUALTY INSURANCE COMPANY,88215,1.3,1,2025
2022,home,7,UNITED SERVICES AUTOMOBILE ASSOCIATION,UNITED SERVICES AUTOMOBILE ASSOCIATION,231339,2.9,6,2025
2022,home,8,GARRISON PROPERTY AND CASUALTY INSURANCE CO,GARRISON PROPERTY AND CASUALTY INSURANCE CO,137272,0.0,0,2025
2022,home,9,AMERICAN MODERN HOME INSURANCE COMPANY,AMERICAN MODERN HOME INSURANCE COMPANY,53788,2.0,1,2025
2022,home,9,"FOREMOST INSURANCE COMPANY GRAND RAPIDS, MICHIGAN","Foremost Insurance Company Grand Rapids, Michigan",277174,1.1,3,2023
2022,home,10,INTERINSURANCE EXCHANGE OF THE AUTOMOBILE CLUB,INTERINSURANCE EXCHANGE OF THE AUTOMOBILE CLUB,962777,0.9,8,2025
2022,home,11,ASI SELECT INSURANCE CORP.,ASI Select Insurance Corp.,71553,1.4,1,2023
2022,home,11,SUTTON NATIONAL INSURANCE COMPANY,SUTTON NATIONAL INSURANCE COMPANY,201438,0.0,0,2025
2022,home,12,FIRST NATIONAL INSURANCE COMPANY OF AMERICA,FIRST NATIONAL INSURANCE COMPANY OF AMERICA,84638,1.0,1,2025
2022,home,13,PRAETORIAN INSURANCE COMPANY,PRAETORIAN INSURANCE COMPANY,40753,5.3,1,2025
2022,home,14,NATIONWIDE MUTUAL INSURANCE COMPANY,NATIONWIDE MUTUAL INSURANCE COMPANY,233460,5.2,11,2025
2022,home,15,CENTURY-NATIONAL INSURANCE COMPANY,CENTURY-NATIONAL INSURANCE COMPANY,38411,0.0,0,2025
2022,home,16,FIRE INS EXCH,Fire Ins Exch,911296,1.8,16,2023
2022,home,16,CALIFORNIA AUTOMOBILE INSURANCE COMPANY,CALIFORNIA AUTOMOBILE INSURANCE COMPANY,689862,0.9,6,2025
2022,home,17,INTEGON NATIONAL INSURANCE COMPANY,INTEGON NATIONAL INSURANCE COMPANY,65480,2.4,2,2025
2022,home,18,WAWANESA GENERAL INSURANCE CO.,Wawanesa General Insurance Co.,51189,2.0,1,2023
2022,home,18,STILLWATER INSURANCE COMPANY,STILLWATER INSURANCE COMPANY,93094,1.9,2,2025
2022,home,19,AMERICAN MODERN INSURANCE COMPANY,American Modern Insurance Company,50140,2.0,1,2023
2022,home,19,USAA CASUALTY INSURANCE COMPANY,USAA CASUALTY INSURANCE COMPANY,255048,1.7,4,2025
2022,home,20,CALIFORNIA CASUALTY INDEMNITY EXCHANGE (THE),CALIFORNIA CASUALTY INDEMNITY EXCHANGE (THE),55653,8.2,5,2025
2022,home,21,AMERICAN NATIONAL PROPERTY AND CASUALTY CO,AMERICAN NATIONAL PROPERTY AND CASUALTY CO,104883,0.0,0,2025
2022,home,22,HOMESITE INSURANCE COMPANY OF CALIFORNIA,HOMESITE INSURANCE COMPANY OF CALIFORNIA,253839,2.5,6,2025
2022,home,23,ALLSTATE INSURANCE COMPANY,ALLSTATE INSURANCE COMPANY,684245,3.5,25,2025
2022,home,24,CSAA INSURANCE EXCHANGE,CSAA INSURANCE EXCHANGE,675433,2.3,14,2025
2022,home,25,AMERICAN BANKERS INSURANCE COMPANY OF FLORIDA,AMERICAN BANKERS INSURANCE COMPANY OF FLORIDA,276054,3.5,8,2025
2022,home,26,QBE INSURANCE CORPORATION,QBE INSURANCE CORPORATION,39420,8.5,4,2025
2022,home,26,"FOREMOST INSURANCE COMPANY GRAND RAPIDS, MI","FOREMOST INSURANCE COMPANY GRAND RAPIDS, MI",267782,1.1,3,2024
2022,home,26,THE STANDARD FIRE INSURANCE COMPANY,The Standard Fire Insurance Company,326275,2.8,9,2023
2022,home,27,RESPONSE INDEMNITY COMPANY OF CALIFORNIA,RESPONSE INDEMNITY COMPANY OF CALIFORNIA,38716,19.2,4,2025
2022,home,28,SAFECO INSURANCE COMPANY OF AMERICA,SAFECO INSURANCE COMPANY OF AMERICA,286202,1.7,5,2025
2022,home,28,CALIFORNIA CAPITAL INS CO,California Capital Ins Co,60183,3.3,2,2023
2022,home,28,AMGUARD INSURANCE COMPANY,AMGUARD INSURANCE COMPANY,50607,26.4,13,2024
2022,home,29,STANDARD FIRE INSURANCE COMPANY (THE),STANDARD FIRE INSURANCE COMPANY (THE),302691,2.8,9,2025
2022,home,29,AMERICAN BANKERS INSURANCE COMPANY,American Bankers Insurance Company,231372,3.5,8,2023
2022,home,30,UNIVERSAL NORTH AMERICA INSURANCE COMPANY,UNIVERSAL NORTH AMERICA INSURANCE COMPANY,34784,21.3,10,2025
2022,home,31,CALIFORNIA CAPITAL INSURANCE COMPANY,CALIFORNIA CAPITAL INSURANCE COMPANY,68476,3.3,2,2025
2022,home,32,"FOREMOST INS CO GRAND RAPIDS, MICHIGAN","FOREMOST INS CO GRAND RAPIDS, MICHIGAN",225784,1.1,3,2025
2022,home,33,AMERICAN FAMILY CONNECT P&C INSURANCE COMPANY,AMERICAN FAMILY CONNECT P&C INSURANCE COMPANY,113439,3.7,4,2025
2022,home,34,SAFECO INSURANCE COMPANY OF ILLINOIS,SAFECO INSURANCE COMPANY OF ILLINOIS,56481,0.0,0,2025
2022,home,34,MID CENTURY INS CO,Mid Century Ins Co,224134,4.5,10,2023
2022,home,35,FARMERS INS EXCH,Farmers Ins Exch,403056,4.5,18,2023
2022,home,35,GENERAL INSURANCE COMPANY OF AMERICA,GENERAL INSURANCE COMPANY OF AMERICA,195300,2.6,5,2025
2022,home,36,HOMESITE INSURANCE COMPANY OF THE MIDWEST,HOMESITE INSURANCE COMPANY OF THE MIDWEST,102035,6.9,4,2025
2022,home,37,ZURICH AMERICAN INSURANCE COMPANY,ZURICH AMERICAN INSURANCE COMPANY,45784,16.3,9,2025
2022,home,38,PROPERTY AND CASUALTY INS CO OF HARTFORD,PROPERTY AND CASUALTY INS CO OF HARTFORD,43155,8.1,4,2025
2022,home,39,PACIFIC SPECIALTY INSURANCE COMPANY,PACIFIC SPECIALTY INSURANCE COMPANY,188359,6.2,12,2025
2022,home,39,CSE SAFEGUARD INSURANCE COMPANY,CSE SAFEGUARD INSURANCE COMPANY,40807,4.0,2,2024
2022,home,40,AMERICAN MODERN PROPERTY AND CASUALTY INS CO,AMERICAN MODERN PROPERTY AND CASUALTY INS CO,111148,9.5,10,2025
2022,home,40,PACIFIC SPECIALTY INSRUANCE,Pacific Specialty Insruance,191301,6.3,12,2023
2022,home,41,STATE FARM GENERAL INSURANCE COMPANY,STATE FARM GENERAL INSURANCE COMPANY,2139816,1.4,33,2025
2022,home,42,RESIDENCE MUTUAL INSURANCE COMPANY,RESIDENCE MUTUAL INSURANCE COMPANY,48593,5.7,3,2025
2022,home,42,PROPERTY & CASUALTY INSURANCE COMPANY,Property & Casualty Insurance Company,49360,8.1,4,2023
2022,home,43,LEMONADE INSURANCE COMPANY,LEMONADE INSURANCE COMPANY,385729,4.9,16,2025
2022,home,44,CALIFORNIA CAS IND EXCH,California Cas Ind Exch,60679,8.2,5,2023
2022,home,44,FIRE INSURANCE EXCHANGE,FIRE INSURANCE EXCHANGE,775464,1.8,16,2025
2022,home,45,AMICA MUTUAL INSURANCE COMPANY,AMICA MUTUAL INSURANCE COMPANY,42839,8.2,3,2025
2022,home,46,LIBERTY INSURANCE CORPORATION,LIBERTY INSURANCE CORPORATION,212616,4.2,10,2025
2022,home,46,AMERICAN MODERN P&C INSURANCE COMPANY,AMERICAN MODERN P&C INSURANCE COMPANY,107346,9.5,10,2024
2022,home,47,FARMERS DIRECT P&C INSURANCE COMPANY,FARMERS DIRECT P&C INSURANCE COMPANY,37746,5.1,2,2024
2022,home,47,ASI SELECT INSURANCE CORP,ASI SELECT INSURANCE CORP,57604,1.4,1,2025
2022,home,48,FARMERS INSURANCE EXCHANGE,FARMERS INSURANCE EXCHANGE,439921,4.5,18,2025
2022,home,49,SPINNAKER INSURANCE COMPANY,SPINNAKER INSURANCE COMPANY,160687,21.6,23,2025
2022,home,50,KEMPER INDEPENDENCE INSURANCE COMPANY,KEMPER INDEPENDENCE INSURANCE COMPANY,38417,2.2,1,2024
2022,home,50,MID-CENTURY INSURANCE COMPANY,MID-CENTURY INSURANCE COMPANY,186617,4.5,10,2025
2022,life,1,STATE FARM LIFE INSURANCE COMPANY,STATE FARM LIFE INSURANCE COMPANY,666391,0.2,1,2025
2022,life,1,NORTHWESTERN MUT LIFE INS CO,Northwestern Mut Life Ins Co,358276,0.0,0,2023
2022,life,2,GERBER LIFE INS CO,Gerber Life Ins Co,251673,0.0,0,2023
2022,life,2,NORTHWESTERN MUTUAL LIFE INSURANCE CO (THE),NORTHWESTERN MUTUAL LIFE INSURANCE CO (THE),368660,0.0,0,2025
2022,life,3,GERBER LIFE INSURANCE COMPANY,GERBER LIFE INSURANCE COMPANY,243436,0.0,0,2025
2022,life,3,LINCOLN HERITAGE LIFE INS CO,Lincoln Heritage Life Ins Co,205908,0.0,0,2023
2022,life,4,LINCOLN HERITAGE LIFE INSURANCE COMPANY,LINCOLN HERITAGE LIFE INSURANCE COMPANY,215616,0.0,0,2025
2022,life,4,PROTECTIVE LIFE INS CO,Protective Life Ins Co,142794,0.0,0,2023
2022,life,5,USAA LIFE INS CO,USAA Life Ins Co,113737,0.0,0,2023
2022,life,5,PRUCO LIFE INSURANCE COMPANY,PRUCO LIFE INSURANCE COMPANY,160143,1.2,2,2025
2022,life,6,AMERICAN FIDELITY ASSUR CO,American Fidelity Assur Co,97122,0.0,0,2023
2022,life,6,AMERICAN FIDELITY ASSURANCE COMPANY,AMERICAN FIDELITY ASSURANCE COMPANY,116318,0.0,0,2025
2022,life,7,USAA LIFE INSURANCE COMPANY,USAA LIFE INSURANCE COMPANY,111453,0.0,0,2025
2022,life,7,TEXAS LIFE INS CO,Texas Life Ins Co,96458,0.0,0,2023
2022,life,8,GENWORTH LIFE & ANN INS CO,Genworth Life & Ann Ins Co,89543,0.0,0,2023
2022,life,8,TEXAS LIFE INSURANCE COMPANY,TEXAS LIFE INSURANCE COMPANY,108788,0.0,0,2025
2022,life,9,BRIGHTHOUSE LIFE INS CO,Brighthouse Life Ins Co,83945,0.0,0,2023
2022,life,9,CMFG LIFE INSURANCE COMPANY,CMFG LIFE INSURANCE COMPANY,75532,3.0,2,2025
2022,life,10,GENWORTH LIFE AND ANNUITY INSURANCE COMPANY,GENWORTH LIFE AND ANNUITY INSURANCE COMPANY,72603,0.0,0,2025
2022,life,10,RELIASTAR LIFE INS CO,Reliastar Life Ins Co,82937,0.0,0,2023
2022,life,11,NEW YORK LIFE INSURANCE AND ANNUITY CORPORATION,NEW YORK LIFE INSURANCE AND ANNUITY CORPORATION,72285,2.8,2,2025
2022,life,11,FIDELITY & GUAR LIFE INS CO,Fidelity & Guar Life Ins Co,77226,0.0,0,2023
2022,life,12,COLONIAL LIFE & ACCIDENT INSURANCE COMPANY,COLONIAL LIFE & ACCIDENT INSURANCE COMPANY,69342,0.0,0,2025
2022,life,12,COLONIAL LIFE & ACCIDENT INS CO,Colonial Life & Accident Ins Co,69755,0.0,0,2023
2022,life,13,MIDLAND NATL LIFE INS CO,Midland Natl Life Ins Co,64147,0.0,0,2023
2022,life,13,PROVIDENT LIFE AND ACCIDENT INSURANCE COMPANY,PROVIDENT LIFE AND ACCIDENT INSURANCE COMPANY,58888,0.0,0,2025
2022,life,14,PROVIDENT LIFE & ACCIDENT INS CO,Provident Life & Accident Ins Co,58940,0.0,0,2023
2022,life,14,EQUITABLE FINANCIAL LIFE INSURANCE COMPANY,EQUITABLE FINANCIAL LIFE INSURANCE COMPANY,56744,1.6,1,2025
2022,life,15,NORTH AMERICAN COMPANY FOR LIFE AND HEALTH INS,NORTH AMERICAN COMPANY FOR LIFE AND HEALTH INS,52558,3.9,2,2025
2022,life,15,AMERICAN FAMILY LIFE ASSUR CO OF COL,American Family Life Assur Co of Col,51040,0.0,0,2023
2022,life,16,PRINCIPAL NATIONAL LIFE INSURANCE COMPANY,PRINCIPAL NATIONAL LIFE INSURANCE COMPANY,45452,0.0,0,2025
2022,life,16,PRINCIPAL NATL LIFE INS CO,Principal Natl Life Ins Co,45117,0.0,0,2023
2022,life,17,EVERLAKE LIFE INSURANCE COMPANY,EVERLAKE LIFE INSURANCE COMPANY,43875,2.0,1,2025
2022,life,17,ALLSTATE ASSUR CO,Allstate Assur Co,44212,0.0,0,2023
2022,life,18,WEST COAST LIFE INSURANCE COMPANY,WEST COAST LIFE INSURANCE COMPANY,42916,2.0,1,2024
2022,life,18,GUARDIAN LIFE INS CO OF AMER,Guardian Life Ins Co Of Amer,38375,0.0,0,2023
2022,life,18,GUARDIAN LIFE INSURANCE COMPANY OF AMERICA (THE),GUARDIAN LIFE INSURANCE COMPANY OF AMERICA (THE),37870,0.0,0,2025
2022,life,19,NEW YORK LIFE INSURANCE COMPANY,NEW YORK LIFE INSURANCE COMPANY,602147,0.2,1,2025
2022,life,19,STATE FARM LIFE INS CO,State Farm Life Ins Co,639252,0.2,1,2023
2022,life,20,NEW YORK LIFE INS CO,New York Life Ins Co,612221,0.2,1,2023
2022,life,20,PRIMERICA LIFE INSURANCE COMPANY,PRIMERICA LIFE INSURANCE COMPANY,446997,0.2,1,2025
2022,life,21,UNITED OF OMAHA LIFE INSURANCE COMPANY,UNITED OF OMAHA LIFE INSURANCE COMPANY,215874,2.5,5,2025
2022,life,21,PRIMERICA LIFE INS CO,Primerica Life Ins Co,437388,0.2,1,2023
2022,life,22,BANNER LIFE INS CO,Banner Life Ins Co,119510,0.8,1,2023
2022,life,22,AMERICAN NATIONAL INSURANCE COMPANY,AMERICAN NATIONAL INSURANCE COMPANY,165796,1.2,2,2025
2022,life,23,UNITED INS CO OF AMER,United Ins Co Of Amer,119034,0.8,1,2023
