year,jurisdiction,jurisdiction_name,complaints,inquiries
1998,AK,Alaska,438,259
1998,AL,Alabama,252,2632
1998,AR,Arkansas,2516,24353
1998,AZ,Arizona,5619,97292
1998,CA,California,31540,625841
1998,CO,Colorado,8696,59099
1998,CT,Connecticut,10953,50000
1998,DC,Dist. of Columbia,997,7200
1998,DE,Delaware,7125,9445
1998,FL,Florida,37702,299680
1998,GA,Georgia,10611,83109
1998,HI,Hawaii,1522,10500
1998,IA,Iowa,2442,22670
1998,ID,Idaho,1826,14967
1998,IL,Illinois,13812,70000
1998,IN,Indiana,5029,102726
1998,KS,Kansas,5521,1542
1998,KY,Kentucky,6413,25183
1998,LA,Louisiana,4537,5530
1998,MA,Massachusetts,3158,67110
1998,MD,Maryland,22698,3557
1998,ME,Maine,1900,14849
1998,MI,Michigan,4668,761
1998,MN,Minnesota,2213,43430
1998,MO,Missouri,5272,71856
1998,MS,Mississippi,9000,11000
1998,MT,Montana,1948,968
1998,NC,North Carolina,9522,108474
1998,ND,North Dakota,489,12374
1998,NE,Nebraska,2700,6913
1998,NH,New Hampshire,2491,23222
1998,NJ,New Jersey,10619,2287
1998,NM,New Mexico,1876,0
1998,NV,Nevada,2371,68059
1998,NY,New York,57794,600000
1998,OH,Ohio,8389,107036
1998,OK,Oklahoma,6359,55125
1998,OR,Oregon,4489,20311
1998,PA,Pennsylvania,17005,150000
1998,PR,Puerto Rico,0,1508
1998,RI,Rhode Island,839,0
1998,SC,South Carolina,4189,50617
1998,SD,South Dakota,1181,4227
1998,TN,Tennessee,4209,37580
1998,TX,Texas,31006,344244
1998,UT,Utah,1064,35806
1998,VA,Virginia,7994,0
1998,VI,U.S. Virgin Islands,34,0
1998,VT,Vermont,910,278
1998,WA,Washington,7361,100133
1998,WI,Wisconsin,8834,46206
1998,WV,West Virginia,3209,44712
1998,WY,Wyoming,473,3400
1999,AK,Alaska,391,191
1999,AL,Alabama,670,2179
1999,AR,Arkansas,3621,23587
1999,AZ,Arizona,3465,2346
1999,CA,California,46369,530484
1999,CO,Colorado,9036,62245
1999,CT,Connecticut,12119,6698
1999,DC,Dist. of Columbia,634,0
1999,DE,Delaware,6997,8792
1999,FL,Florida,35819,399981
1999,GA,Georgia,11509,68645
1999,HI,Hawaii,1450,10000
1999,IA,Iowa,2641,16724
1999,ID,Idaho,1187,13757
1999,IL,Illinois,14867,3248
1999,IN,Indiana,5136,152459
1999,KS,Kansas,4962,1530
1999,KY,Kentucky,5811,15700
1999,LA,Louisiana,5039,4629
1999,MA,Massachusetts,3951,62187
1999,MD,Maryland,24062,458
1999,ME,Maine,1737,16718
1999,MI,Michigan,4509,512
1999,MN,Minnesota,2113,2832
1999,MO,Missouri,4982,3459
1999,MS,Mississippi,12000,13000
1999,MT,Montana,1821,1052
1999,NC,North Carolina,0,88818
1999,ND,North Dakota,448,11837
1999,NE,Nebraska,2432,16355
1999,NH,New Hampshire,1301,36574
1999,NJ,New Jersey,13698,2163
1999,NM,New Mexico,1923,0
1999,NV,Nevada,4481,39642
1999,NY,New York,70500,600000
1999,OH,Ohio,7432,119276
1999,OK,Oklahoma,6696,50014
1999,OR,Oregon,4994,17560
1999,PA,Pennsylvania,16397,118969
1999,PR,Puerto Rico,2622,0
1999,RI,Rhode Island,823,0
1999,SC,South Carolina,5865,65964
1999,SD,South Dakota,1284,4358
1999,TN,Tennessee,4122,37106
1999,TX,Texas,35067,344002
1999,UT,Utah,1156,47465
1999,VA,Virginia,8470,0
1999,VI,U.S. Virgin Islands,37,0
1999,VT,Vermont,876,487
1999,WA,Washington,8298,147371
1999,WI,Wisconsin,9559,43907
1999,WV,West Virginia,2606,44067
1999,WY,Wyoming,496,3700
2000,AK,Alaska,469,3960
2000,AL,Alabama,11376,7039
2000,AR,Arkansas,3802,24086
2000,AZ,Arizona,3309,2891
2000,CA,California,30611,422364
2000,CO,Colorado,6222,66831
2000,CT,Connecticut,14210,6234
2000,DC,Dist. of Columbia,662,0
2000,DE,Delaware,6295,8011
2000,FL,Florida,38675,326190
2000,GA,Georgia,13319,73949
2000,HI,Hawaii,720,6500
2000,IA,Iowa,2259,20862
2000,ID,Idaho,1290,13357
2000,IL,Illinois,15304,3723
2000,IN,Indiana,5643,187477
2000,KS,Kansas,4951,1232
2000,KY,Kentucky,5206,19828
2000,LA,Louisiana,3083,21463
2000,MA,Massachusetts,2618,50173
2000,MD,Maryland,21859,440
2000,ME,Maine,2199,18856
2000,MI,Michigan,5730,571
2000,MN,Minnesota,1763,3165
2000,MO,Missouri,5066,2491
2000,MS,Mississippi,11600,14000
2000,MT,Montana,2124,916
2000,NC,North Carolina,9471,101666
2000,ND,North Dakota,436,11363
2000,NE,Nebraska,2303,16278
2000,NH,New Hampshire,1434,48485
2000,NJ,New Jersey,11187,2450
2000,NM,New Mexico,1362,11632
2000,NV,Nevada,2460,56755
2000,NY,New York,65000,455000
2000,OH,Ohio,8581,128846
2000,OK,Oklahoma,5818,48116
2000,OR,Oregon,5022,19457
2000,PA,Pennsylvania,17307,109432
2000,RI,Rhode Island,830,0
2000,SC,South Carolina,4495,62439
2000,SD,South Dakota,1491,4567
2000,TN,Tennessee,4058,38192
2000,TX,Texas,34746,343747
2000,UT,Utah,932,42541
2000,VA,Virginia,8047,0
2000,VI,U.S. Virgin Islands,188,0
2000,VT,Vermont,834,419
2000,WA,Washington,7956,124724
2000,WI,Wisconsin,9295,42141
2000,WV,West Virginia,2166,37620
2000,WY,Wyoming,782,3700
2001,AK,Alaska,489,4848
2001,AL,Alabama,14975,12060
2001,AR,Arkansas,4044,31937
2001,AZ,Arizona,3253,3362
2001,CA,California,37100,454205
2001,CO,Colorado,8090,60387
2001,CT,Connecticut,12728,5363
2001,DC,Dist. of Columbia,861,0
2001,DE,Delaware,6298,7988
2001,FL,Florida,37842,302522
2001,GA,Georgia,15725,65836
2001,HI,Hawaii,641,6950
2001,IA,Iowa,2805,16091
2001,ID,Idaho,1651,12599
2001,IL,Illinois,13706,4591
2001,IN,Indiana,6111,156481
2001,KS,Kansas,4849,2187
2001,KY,Kentucky,6791,56648
2001,LA,Louisiana,4996,69972
2001,MA,Massachusetts,2736,33429
2001,MD,Maryland,23710,1291
2001,ME,Maine,2331,18932
2001,MI,Michigan,4937,719
2001,MN,Minnesota,2611,3588
2001,MO,Missouri,5672,2849
2001,MS,Mississippi,13000,15000
2001,MT,Montana,1880,1357
2001,NC,North Carolina,10286,100633
2001,ND,North Dakota,432,14696
2001,NE,Nebraska,2536,16932
2001,NH,New Hampshire,1682,42241
2001,NJ,New Jersey,9341,3270
2001,NM,New Mexico,1426,11658
2001,NV,Nevada,2580,51304
2001,NY,New York,75000,465000
2001,OH,Ohio,9929,168497
2001,OK,Oklahoma,7336,50118
2001,OR,Oregon,4659,17090
2001,PA,Pennsylvania,18946,110612
2001,RI,Rhode Island,753,0
2001,SC,South Carolina,4120,56125
2001,SD,South Dakota,1698,6297
2001,TN,Tennessee,3904,36870
2001,TX,Texas,45091,344428
2001,UT,Utah,1064,47832
2001,VA,Virginia,8172,0
2001,VT,Vermont,841,403
2001,WA,Washington,7051,118143
2001,WI,Wisconsin,9265,40858
2001,WV,West Virginia,3143,36747
2001,WY,Wyoming,821,4260
2002,AK,Alaska,507,6125
2002,AL,Alabama,13982,10835
2002,AR,Arkansas,3874,39723
2002,AZ,Arizona,4061,63761
2002,CA,California,46660,367638
2002,CO,Colorado,7546,78553
2002,CT,Connecticut,13352,86583
2002,DC,Dist. of Columbia,1055,6330
2002,DE,Delaware,6592,8257
2002,FL,Florida,39528,400282
2002,GA,Georgia,20032,65952
2002,HI,Hawaii,1053,7432
2002,IA,Iowa,3010,16617
2002,ID,Idaho,1341,11645
2002,IL,Illinois,13318,25475
2002,IN,Indiana,7385,152013
2002,KS,Kansas,5448,2253
2002,KY,Kentucky,7246,57049
2002,LA,Louisiana,4547,116970
2002,MA,Massachusetts,2964,39311
2002,MD,Maryland,23727,348
2002,ME,Maine,1669,20145
2002,MI,Michigan,5137,1092
2002,MN,Minnesota,3501,2868
2002,MO,Missouri,6214,63992
2002,MS,Mississippi,11000,13000
2002,MT,Montana,2266,1519
2002,NC,North Carolina,11778,105350
2002,ND,North Dakota,429,12872
2002,NE,Nebraska,0,2941
2002,NH,New Hampshire,1004,17104
2002,NJ,New Jersey,11414,44784
2002,NM,New Mexico,2389,8690
2002,NV,Nevada,2875,55812
2002,NY,New York,68000,458000
2002,OH,Ohio,11042,154316
2002,OK,Oklahoma,7182,54389
2002,OR,Oregon,5412,19364
2002,PA,Pennsylvania,23862,108513
2002,RI,Rhode Island,0,731
2002,SC,South Carolina,3723,75287
2002,SD,South Dakota,1632,7351
2002,TN,Tennessee,2864,35667
2002,TX,Texas,51049,621267
2002,UT,Utah,1938,55204
2002,VA,Virginia,7639,1167
2002,VT,Vermont,1245,660
2002,WA,Washington,7630,130240
2002,WI,Wisconsin,9164,39000
2002,WV,West Virginia,2459,27596
2002,WY,Wyoming,855,4320
2004,AK,Alaska,459,7600
2004,AL,Alabama,8011,
2004,AR,Arkansas,3320,38960
2004,AZ,Arizona,2984,64541
2004,CA,California,39737,285562
2004,CO,Colorado,5206,43268
2004,CT,Connecticut,11004,25464
2004,DC,Dist. of Columbia,967,7600
2004,DE,Delaware,7181,3867
2004,FL,Florida,94298,483823
2004,GA,Georgia,17387,66618
2004,HI,Hawaii,661,8000
2004,IA,Iowa,2431,16220
2004,ID,Idaho,1284,10507
2004,IL,Illinois,14180,146268
2004,IN,Indiana,6369,15208
2004,KS,Kansas,5315,7516
2004,KY,Kentucky,5783,398
2004,LA,Louisiana,3807,125840
2004,MA,Massachusetts,2078,34459
2004,MD,Maryland,23272,1181
2004,ME,Maine,1518,15901
2004,MI,Michigan,4771,7055
2004,MN,Minnesota,3051,1329
2004,MO,Missouri,4838,39979
2004,MS,Mississippi,15000,0
2004,MT,Montana,1738,821
2004,NC,North Carolina,11910,76933
2004,ND,North Dakota,311,9669
2004,NE,Nebraska,2122,
2004,NH,New Hampshire,1510,9970
2004,NJ,New Jersey,11406,57039
2004,NM,New Mexico,2464,
2004,NV,Nevada,2303,42598
2004,NY,New York,55097,1726
2004,OH,Ohio,7917,112202
2004,OK,Oklahoma,5744,40588
2004,OR,Oregon,4495,15431
2004,PA,Pennsylvania,21637,128129
2004,PR,Puerto Rico,1004,13072
2004,RI,Rhode Island,705,
2004,SC,South Carolina,3124,60523
2004,SD,South Dakota,1186,38
2004,TN,Tennessee,549,
2004,TX,Texas,30866,984642
2004,UT,Utah,674,46403
2004,VA,Virginia,5896,1349
2004,VT,Vermont,779,349
2004,WA,Washington,5874,98464
2004,WI,Wisconsin,7938,35000
2004,WV,West Virginia,2099,26406
2004,WY,Wyoming,586,
2005,AK,Alaska,395,7000
2005,AL,Alabama,3155,202
2005,AR,Arkansas,3157,34296
2005,AZ,Arizona,2807,57159
2005,CA,California,35823,265555
2005,CO,Colorado,5193,16075
2005,CT,Connecticut,6681,21566
2005,DC,Dist. of Columbia,865,5300
2005,DE,Delaware,8741,1543
2005,FL,Florida,67788,496723
2005,GA,Georgia,18254,58885
2005,HI,Hawaii,893,8219
2005,IA,Iowa,2247,573
2005,ID,Idaho,1045,9448
2005,IL,Illinois,12426,172010
2005,IN,Indiana,5379,54365
2005,KS,Kansas,4709,1703
2005,KY,Kentucky,4895,1010
2005,LA,Louisiana,8242,154043
2005,MA,Massachusetts,2631,27121
2005,MD,Maryland,17701,763
2005,ME,Maine,1239,14731
2005,MI,Michigan,6880,7219
2005,MN,Minnesota,2888,1071
2005,MO,Missouri,3756,35629
2005,MS,Mississippi,20000,0
2005,MT,Montana,1720,787
2005,NC,North Carolina,10264,67508
2005,ND,North Dakota,264,10299
2005,NE,Nebraska,1852,
2005,NH,New Hampshire,1091,12584
2005,NJ,New Jersey,8562,42779
2005,NM,New Mexico,1257,12269
2005,NV,Nevada,2232,40494
2005,NY,New York,54912,1470
2005,OH,Ohio,7042,110861
2005,OK,Oklahoma,4036,33429
2005,OR,Oregon,3488,16755
2005,PA,Pennsylvania,18325,125614
2005,PR,Puerto Rico,1457,11240
2005,RI,Rhode Island,783,
2005,SC,South Carolina,2462,59742
2005,SD,South Dakota,1077,7
2005,TN,Tennessee,3467,
2005,TX,Texas,27773,244492
2005,UT,Utah,648,46539
2005,VA,Virginia,4964,3144
2005,VT,Vermont,703,12446
2005,WA,Washington,5469,112829
2005,WI,Wisconsin,8186,35000
2005,WV,West Virginia,1840,23736
2005,WY,Wyoming,596,
2006,AK,Alaska,339,7400
2006,AL,Alabama,4295,275
2006,AR,Arkansas,2721,27064
2006,AZ,Arizona,2885,69083
2006,CA,California,33054,276419
2006,CO,Colorado,4407,15830
2006,CT,Connecticut,5913,23373
2006,DC,Dist. of Columbia,802,4500
2006,DE,Delaware,9174,1960
2006,FL,Florida,56721,481763
2006,GA,Georgia,13530,62335
2006,HI,Hawaii,684,6162
2006,IA,Iowa,2303,1100
2006,ID,Idaho,973,8308
2006,IL,Illinois,11487,185656
2006,IN,Indiana,4414,57334
2006,KS,Kansas,4857,1696
2006,KY,Kentucky,5202,611
2006,LA,Louisiana,8070,195748
2006,MA,Massachusetts,1873,29333
2006,MD,Maryland,14454,814
2006,ME,Maine,948,13803
2006,MI,Michigan,5530,7661
2006,MN,Minnesota,2803,906
2006,MO,Missouri,4339,39035
2006,MS,Mississippi,15165,0
2006,MT,Montana,2310,600
2006,NC,North Carolina,8245,71185
2006,ND,North Dakota,230,10116
2006,NE,Nebraska,1905,4087
2006,NH,New Hampshire,1188,12004
2006,NJ,New Jersey,7134,37522
2006,NM,New Mexico,1236,10084
2006,NV,Nevada,4249,41360
2006,NY,New York,58526,1619
2006,OH,Ohio,6828,86902
2006,OK,Oklahoma,4386,29447
2006,OR,Oregon,3752,14576
2006,PA,Pennsylvania,18010,125714
2006,PR,Puerto Rico,1172,14684
2006,RI,Rhode Island,703,
2006,SC,South Carolina,2436,61716
2006,SD,South Dakota,1019,19
2006,TN,Tennessee,2945,
2006,TX,Texas,27720,245472
2006,UT,Utah,720,82668
2006,VA,Virginia,4481,2114
2006,VT,Vermont,648,12998
2006,WA,Washington,5831,113342
2006,WI,Wisconsin,8094,35000
2006,WV,West Virginia,2429,30666
2006,WY,Wyoming,514,
2007,AK,Alaska,331,7200
2007,AL,Alabama,4639,4544
2007,AR,Arkansas,3379,28102
2007,AZ,Arizona,3137,52593
2007,CA,California,35280,254337
2007,CO,Colorado,4217,16866
2007,CT,Connecticut,6698,23416
2007,DC,Dist. of Columbia,647,4000
2007,DE,Delaware,3964,4201
2007,FL,Florida,57271,463251
2007,GA,Georgia,10160,51262
2007,HI,Hawaii,491,4920
2007,IA,Iowa,1935,1022
2007,ID,Idaho,926,8425
2007,IL,Illinois,10652,157983
2007,IN,Indiana,5573,76516
2007,KS,Kansas,4581,1549
2007,KY,Kentucky,4475,682
2007,LA,Louisiana,4725,140142
2007,MA,Massachusetts,2290,26669
2007,MD,Maryland,13399,763
2007,ME,Maine,1006,11079
2007,MI,Michigan,4322,7513
2007,MN,Minnesota,2385,1372
2007,MO,Missouri,4661,35896
2007,MS,Mississippi,13500,0
2007,MT,Montana,2310,600
2007,NC,North Carolina,7517,63545
2007,ND,North Dakota,233,23445
2007,NE,Nebraska,1707,4079
2007,NH,New Hampshire,1186,11836
2007,NJ,New Jersey,7464,44522
2007,NM,New Mexico,924,6036
2007,NV,Nevada,2409,37141
2007,NY,New York,53498,1611
2007,OH,Ohio,7140,87184
2007,OK,Oklahoma,4508,27317
2007,OR,Oregon,3861,15481
2007,PA,Pennsylvania,16045,93074
2007,PR,Puerto Rico,1157,14559
2007,RI,Rhode Island,556,
2007,SC,South Carolina,2663,62073
2007,SD,South Dakota,931,22
2007,TN,Tennessee,3325,
2007,TX,Texas,26789,209779
2007,UT,Utah,999,85927
2007,VA,Virginia,4142,1161
2007,VT,Vermont,637,12784
2007,WA,Washington,5623,100658
2007,WI,Wisconsin,8195,35000
2007,WV,West Virginia,2493,29549
2007,WY,Wyoming,488,
2008,AK,Alaska,345,5000
2008,AL,Alabama,5448,4904
2008,AR,Arkansas,2731,23419
2008,AZ,Arizona,3000,58561
2008,CA,California,37513,222405
2008,CO,Colorado,4048,19249
2008,CT,Connecticut,5051,24763
2008,DC,Dist. of Columbia,634,2000
2008,DE,Delaware,1274,5700
2008,FL,Florida,19811,295818
2008,GA,Georgia,10079,54516
2008,HI,Hawaii,730,5058
2008,IA,Iowa,1964,943
2008,ID,Idaho,882,9116
2008,IL,Illinois,10545,161210
2008,IN,Indiana,6012,77741
2008,KS,Kansas,4558,1463
2008,KY,Kentucky,4399,702
2008,LA,Louisiana,4575,125771
2008,MA,Massachusetts,1584,26150
2008,MD,Maryland,13020,786
2008,ME,Maine,999,11319
2008,MI,Michigan,3108,6334
2008,MN,Minnesota,2584,1014
2008,MO,Missouri,4860,34415
2008,MS,Mississippi,13000,0
2008,MT,Montana,1661,400
2008,NC,North Carolina,8230,58582
2008,ND,North Dakota,275,28947
2008,NE,Nebraska,1304,3240
2008,NH,New Hampshire,1297,9355
2008,NJ,New Jersey,7604,43517
2008,NM,New Mexico,611,5346
2008,NV,Nevada,2389,30766
2008,NY,New York,57714,6333
2008,OH,Ohio,6937,79952
2008,OK,Oklahoma,4021,39833
2008,OR,Oregon,3811,13909
2008,PA,Pennsylvania,17402,74587
2008,PR,Puerto Rico,1065,
2008,RI,Rhode Island,569,
2008,SC,South Carolina,2700,66573
2008,SD,South Dakota,900,39
2008,TN,Tennessee,3076,
2008,TX,Texas,29343,220685
2008,UT,Utah,1042,112177
2008,VA,Virginia,4269,829
2008,VT,Vermont,646,10264
2008,WA,Washington,5777,117592
2008,WI,Wisconsin,8811,35000
2008,WV,West Virginia,2632,32769
2008,WY,Wyoming,487,
2009,AK,Alaska,332,3992
2009,AL,Alabama,1146,4646
2009,AR,Arkansas,2864,20513
2009,AZ,Arizona,2471,39742
2009,CA,California,36636,212567
2009,CO,Colorado,4654,23051
2009,CT,Connecticut,5270,29465
2009,DC,Dist. of Columbia,612,398
2009,DE,Delaware,1252,4971
2009,FL,Florida,23211,454251
2009,GA,Georgia,10530,57537
2009,HI,Hawaii,751,4788
2009,IA,Iowa,1830,940
2009,ID,Idaho,844,8582
2009,IL,Illinois,10357,177944
2009,IN,Indiana,4859,71960
2009,KS,Kansas,4522,1561
2009,KY,Kentucky,3736,939
2009,LA,Louisiana,4219,83545
2009,MA,Massachusetts,1705,26664
2009,MD,Maryland,11978,2544
2009,ME,Maine,964,9998
2009,MI,Michigan,4786,6377
2009,MN,Minnesota,2867,35507
2009,MO,Missouri,4767,31115
2009,MP,N. Mariana Islands,12,
2009,MS,Mississippi,1212,9501
2009,MT,Montana,1409,359
2009,NC,North Carolina,8827,62280
2009,ND,North Dakota,264,29521
2009,NE,Nebraska,1599,3000
2009,NH,New Hampshire,1252,9550
2009,NJ,New Jersey,6820,50712
2009,NM,New Mexico,620,5424
2009,NV,Nevada,2522,31639
2009,NY,New York,57754,6829
2009,OH,Ohio,5453,74072
2009,OK,Oklahoma,4291,42620
2009,OR,Oregon,3777,15896
2009,PA,Pennsylvania,17192,77081
2009,PR,Puerto Rico,1016,
2009,RI,Rhode Island,570,
2009,SC,South Carolina,2741,67403
2009,SD,South Dakota,851,50
2009,TN,Tennessee,3577,
2009,TX,Texas,30967,218791
2009,UT,Utah,1397,109351
2009,VA,Virginia,3620,729
2009,VT,Vermont,595,8010
2009,WA,Washington,6202,159641
2009,WI,Wisconsin,8398,35000
2009,WV,West Virginia,2332,31532
2009,WY,Wyoming,439,
2010,AK,Alaska,315,2066
2010,AL,Alabama,2221,3886
2010,AR,Arkansas,2584,23830
2010,AZ,Arizona,2421,38197
2010,CA,California,36226,190460
2010,CO,Colorado,4742,19854
2010,CT,Connecticut,4756,23056
2010,DC,Dist. of Columbia,624,683
2010,DE,Delaware,1047,4375
2010,FL,Florida,21272,285408
2010,GA,Georgia,10048,44296
2010,HI,Hawaii,811,6641
2010,IA,Iowa,1834,1062
2010,ID,Idaho,900,7453
2010,IL,Illinois,9924,160697
2010,IN,Indiana,3696,73528
2010,KS,Kansas,3764,1527
2010,KY,Kentucky,3324,739
2010,LA,Louisiana,3733,55934
2010,MA,Massachusetts,1669,27676
2010,MD,Maryland,13112,1755
2010,ME,Maine,987,9319
2010,MI,Michigan,4660,6177
2010,MN,Minnesota,2392,32395
2010,MO,Missouri,4125,23484
2010,MS,Mississippi,1249,13344
2010,MT,Montana,1545,206
2010,NC,North Carolina,8673,87442
2010,ND,North Dakota,235,23613
2010,NE,Nebraska,1600,10000
2010,NH,New Hampshire,1154,8283
2010,NJ,New Jersey,7232,37323
2010,NM,New Mexico,666,4498
2010,NV,Nevada,2073,29084
2010,NY,New York,52855,10494
2010,OH,Ohio,5152,134414
2010,OK,Oklahoma,5037,36000
2010,OR,Oregon,3565,18059
2010,PA,Pennsylvania,16672,72884
2010,PR,Puerto Rico,1014,
2010,RI,Rhode Island,534,
2010,SC,South Carolina,2677,61809
2010,SD,South Dakota,831,33
2010,TN,Tennessee,2973,
2010,TX,Texas,26136,187210
2010,UT,Utah,1207,95913
2010,VA,Virginia,3764,638
2010,VT,Vermont,316,2810
2010,WA,Washington,5906,198003
2010,WI,Wisconsin,7399,35000
2010,WV,West Virginia,2417,30354
2010,WY,Wyoming,386,
2011,AK,Alaska,280,2366
